Date,Units Sold,Product ID,Category,Predicted Units Sold,Absolute Error
2023-12-01,542,P0001,Groceries,834,292
2023-12-02,474,P0001,Groceries,862,388
2023-12-03,586,P0001,Groceries,866,280
2023-12-04,613,P0001,Groceries,856,243
2023-12-05,416,P0001,Groceries,875,459
2023-12-06,263,P0001,Groceries,851,588
2023-12-07,530,P0001,Groceries,889,359
2023-12-08,611,P0001,Groceries,862,251
2023-12-09,508,P0001,Groceries,878,370
2023-12-10,1063,P0001,Groceries,870,193
2023-12-11,381,P0001,Groceries,848,467
2023-12-12,785,P0001,Groceries,853,68
2023-12-13,934,P0001,Groceries,817,117
2023-12-14,727,P0001,Groceries,842,115
2023-12-15,654,P0001,Groceries,803,149
2023-12-16,371,P0001,Groceries,807,436
2023-12-17,632,P0001,Groceries,789,157
2023-12-18,567,P0001,Groceries,756,189
2023-12-19,689,P0001,Groceries,753,64
2023-12-20,333,P0001,Groceries,709,376
2023-12-21,634,P0001,Groceries,728,94
2023-12-22,953,P0001,Groceries,683,270
2023-12-23,489,P0001,Groceries,684,195
2023-12-24,1012,P0001,Groceries,664,348
2023-12-25,492,P0001,Groceries,631,139
2023-12-26,717,P0001,Groceries,630,87
2023-12-27,792,P0001,Groceries,588,204
2023-12-28,928,P0001,Groceries,612,316
2023-12-29,538,P0001,Groceries,573,35
2023-12-30,295,P0001,Groceries,581,286
2023-12-31,483,P0001,Groceries,569,86
2024-01-01,869,P0001,Groceries,546,323
2023-12-01,288,P0002,Toys,657,369
2023-12-02,364,P0002,Toys,612,248
2023-12-03,1024,P0002,Toys,608,416
2023-12-04,651,P0002,Toys,647,4
2023-12-05,626,P0002,Toys,625,1
2023-12-06,552,P0002,Toys,621,69
2023-12-07,542,P0002,Toys,711,169
2023-12-08,590,P0002,Toys,670,80
2023-12-09,400,P0002,Toys,625,225
2023-12-10,766,P0002,Toys,622,144
2023-12-11,450,P0002,Toys,661,211
2023-12-12,715,P0002,Toys,639,76
2023-12-13,915,P0002,Toys,634,281
2023-12-14,782,P0002,Toys,723,59
2023-12-15,859,P0002,Toys,681,178
2023-12-16,573,P0002,Toys,635,62
2023-12-17,544,P0002,Toys,630,86
2023-12-18,765,P0002,Toys,667,98
2023-12-19,505,P0002,Toys,644,139
2023-12-20,922,P0002,Toys,636,286
2023-12-21,537,P0002,Toys,724,187
2023-12-22,452,P0002,Toys,680,228
2023-12-23,1038,P0002,Toys,632,406
2023-12-24,1056,P0002,Toys,625,431
2023-12-25,629,P0002,Toys,661,32
2023-12-26,1261,P0002,Toys,636,625
2023-12-27,705,P0002,Toys,627,78
2023-12-28,949,P0002,Toys,714,235
2023-12-29,627,P0002,Toys,669,42
2023-12-30,743,P0002,Toys,621,122
2023-12-31,820,P0002,Toys,615,205
2024-01-01,631,P0002,Toys,650,19
2023-12-01,792,P0003,Toys,672,120
2023-12-02,766,P0003,Toys,711,55
2023-12-03,592,P0003,Toys,718,126
2023-12-04,803,P0003,Toys,672,131
2023-12-05,925,P0003,Toys,698,227
2023-12-06,835,P0003,Toys,746,89
2023-12-07,480,P0003,Toys,755,275
2023-12-08,565,P0003,Toys,682,117
2023-12-09,868,P0003,Toys,719,149
2023-12-10,211,P0003,Toys,724,513
2023-12-11,451,P0003,Toys,676,225
2023-12-12,916,P0003,Toys,700,216
2023-12-13,491,P0003,Toys,747,256
2023-12-14,423,P0003,Toys,754,331
2023-12-15,424,P0003,Toys,679,255
2023-12-16,653,P0003,Toys,714,61
2023-12-17,882,P0003,Toys,717,165
2023-12-18,358,P0003,Toys,667,309
2023-12-19,419,P0003,Toys,689,270
2023-12-20,873,P0003,Toys,734,139
2023-12-21,746,P0003,Toys,740,6
2023-12-22,576,P0003,Toys,663,87
2023-12-23,1019,P0003,Toys,696,323
2023-12-24,452,P0003,Toys,697,245
2023-12-25,963,P0003,Toys,646,317
2023-12-26,994,P0003,Toys,666,328
2023-12-27,544,P0003,Toys,710,166
2023-12-28,986,P0003,Toys,714,272
2023-12-29,516,P0003,Toys,636,120
2023-12-30,644,P0003,Toys,668,24
2023-12-31,561,P0003,Toys,669,108
2024-01-01,330,P0003,Toys,618,288
2023-12-01,234,P0004,Toys,804,570
2023-12-02,559,P0004,Toys,784,225
2023-12-03,807,P0004,Toys,752,55
2023-12-04,627,P0004,Toys,712,85
2023-12-05,917,P0004,Toys,712,205
2023-12-06,858,P0004,Toys,711,147
2023-12-07,888,P0004,Toys,691,197
2023-12-08,597,P0004,Toys,735,138
2023-12-09,469,P0004,Toys,711,242
2023-12-10,762,P0004,Toys,676,86
2023-12-11,759,P0004,Toys,634,125
2023-12-12,727,P0004,Toys,635,92
2023-12-13,516,P0004,Toys,636,120
2023-12-14,574,P0004,Toys,620,46
2023-12-15,620,P0004,Toys,669,49
2023-12-16,410,P0004,Toys,651,241
